ID,HEADER,TITLE,MAIN_CONTENT,DATE,TAGS
ivqe1ojgj8h5i8,Week 11/20 - 11/26,      Thickness of Base Plate,"EB-#4665
Sir thickness of base plate is not provided to us in Robot_Model_Parameter.pdf.
Ground Clearance is 45mm and height of sensor is 16.67mm, then should we assume thickness as nearly as 5mm ?
",11/20/16,explorer_bot
ivpom1jek035t2,Week 11/20 - 11/26,      Communication between xbee modules,"We have set destination and source address of both the xbee modules coresspondingly and also burn the program using STK500. When i use XCTU in terminal mode with xbee module in development board i get the required output,but i don't provide the power to other xbee module with usb xbee adapter.",11/20/16,balance_bot
ivpha5o0ipq4jn,Week 11/13 - 11/19,      broken package,"Team Id eYRC-EB#3898
Sir,
I have a problem in installing package map-server those included in piazza(@55)
sudo apt-get install ros-indigo-map-server
gives the problem showing in below image
please help",11/19/16,explorer_bot
ivph87g6jyx3n0,Week 11/13 - 11/19,      Task 1.2 problem statement.,"Sir, do we have to edit the move.py file to mention the 6 waypoints? Is there anything else to be done as the second point is not clear.
Do we have to publish the coordinates continuously as the robot moves. Or do we just need to publish the goal vertices coordinates. If yes, then do we just write that in move.py or make a different publisher node. If we need to make a different node, then when do we run that node. After move.py?
",11/19/16,explorer_bot
ivpeg3doaml1xd,Week 11/13 - 11/19,      Not able to send navigation goal.,"When I click on the 2D Nav Goal, and point the green arrow to any path and click enter, the robot doesn't move. I have tried this many times and the robot doesn't move from its position.
 
All the variables on the left panel of the Rviz window are set without any error or warning. Also when I load the map using the code
roslaunch task_1 move_base.launch
the following error shows up, even though the map is loaded successfully in the RViz window. Is it due to this error that I am not able to navigate, because apart from that there is nothing wrong in the RViz window.
 
",11/19/16,explorer_bot
ivpaln0gzbo4fo,Week 11/13 - 11/19,      AVRDUDE alternative,"can we use alternatives to avrdude?like sinaprog?
 
 
thanks",11/19/16,balance_bot
ivp92gsytj430f,Week 11/13 - 11/19,      Task1 zip folder not according to theme,"Sir,
The zip folder for task 1 that has been given to all team members of <e-YRC-BB#3634> is for Bothoven theme whereas our theme is Balance Bot.
 
Kindly provide the task1 for Balance Bot at earliest.",11/19/16,balance_bot
ivozuqhanvh5x3,Week 11/13 - 11/19,      GY-80 issue,"when we tried testing the hardware with Xcos the reading of the rotation angle along y axis value keeps changing even though the sensor module is stationary. the value keeps running from 0 to 180 and then -180 to 0 with small increments.
how do we resolve this issue?
 
Thank you.",11/19/16,balance_bot
ivoz848h5e926,Week 11/13 - 11/19,      Package not Found,"EB-#4665
 
Sir, when I run this command ""rosrun gmapping slam_gmapping scan:=scan1"". 
It says gmapping package not found.
Sir I installed every package during installation and those given on piazza(@55). I cannot understand what is missing plz help.
 
",11/19/16,explorer_bot
ivoyyktf7va7d2,Week 11/13 - 11/19,      Error after launching simple_robot_gazebo.launch,"EB-#4665
 
Sir I am getting this error after executing this command ""roslaunch task_1 simple_robot_gazebo.launch"".
Error :AtSpiAdaptor::relationSet currently has a problem with child ids.
This error is coming continuously.
Is this normal ?
 
 
",11/19/16,explorer_bot
ivoyf8lyqxjiu,Week 11/13 - 11/19,      catkin_make,,11/19/16,explorer_bot
ivox3y03feb6l1,Week 11/13 - 11/19,      Error in the instructions.,"Sir, in the book Learning robotics using python by Lentin Joseph, the code used to save the map is
 
 

rosrun map_server map_saver -f ~/test_map
and that mentioned in the instructions is

rosrun map_server map_server -f /path/sample_map
map_server is written twice.Which one is correct?",11/19/16,explorer_bot
ivoux601eei62v,Week 11/13 - 11/19,      problem in correcting error," 
 
 
 
",11/19/16,explorer_bot
ivotv1x3nz23lz,Week 11/13 - 11/19,      no path is showing for saving gazebo world,"for saving the gazebo world i used the command
Shift + Ctrl + S
a blank white screen pops up and not showing any path to save the file
what should i do ?
",11/19/16,explorer_bot
ivon5y3lhyu4xs,Week 11/13 - 11/19,      Error in compiling the python files,"Sir we are not able to clear the following errors. Please advise us regarding this.
 
",11/19/16,explorer_bot
ivoa6umfwh66pq,Week 11/13 - 11/19,      Regarding Task1 Assignment (Explore bot Team #2560,"eyrc-EB#2560 
Sir 
It seems that we have got wrong task as the discussion is going about ROS,rviz and all in task1 but what file we have downloaded from link on portal in that our task is to determine the shape and color of objects from given images and all .There is nothing about ROS,rviz software. 
So please tell us whether we have got right task or anything wrong in it ??",11/19/16,explorer_bot
ivo7074tayc9x,Week 11/13 - 11/19,      regarding schematic,"Is it required to show all the connections in the schematic like the XTAL to the ATMEGA , other ICs and capacitors on given development board or only the external connections like the GY-80 and L298 etc?
 
Thank you in advance.",11/19/16,balance_bot
ivo5ww9xon43sx,Week 11/13 - 11/19,      Error while installing drivers for HID mode,"My laptop has windows 8.1 operating system.
I am getting an error while installing drivers for HID mode of NEX_USB_ISP as shown below:
",11/19/16,balance_bot
ivo5bbacm995gt,Week 11/13 - 11/19,      map_server error,"When trying to save the map, using the code provided
 
rosrun map_server map_server -f ~/catkin_ws/src/task_1/maps/sample_map
 
it shows the error
",11/19/16,explorer_bot
ivo55eakvay3i7,Week 11/13 - 11/19,      Regarding robot urdf model dimensions.,"In the robot model pdf the dimensions when implemented are showing too large model in RViz.
So do we need to implement the exact dimensions or only take the ratio of the dimension. For example the square plate is 200. Can we consider it 0.2 and taking other dimensions in the same ratio(dividing by 1000)
 
It says in the PDF that we can edit the firebird.urdf model. So should we delete the inertial attributes and the sensors in that model or keep them as it it. I am asking this because only the dimensions are provided for the robot model.
 
Lastly, the thickness of the square plate (200 x 200) is not mentioned in the diagram. What should we consider?Please answer all the 3 questions.
 ",11/19/16,explorer_bot
ivo3z8fret01ih,Week 11/13 - 11/19,      Balance Bot Team#661 (Shipment and Task0),"Dear Sir/Ma'am,
This is to inform you that we've successfully submitted Task 0. However initially we were provided with the Task0 of the navigational terrain theme which we unknowingly completed and submitted before the deadline(which included installation of Python interpreter, Numpy and Opencv). A day after the deadline we recognized that our Task0 was updated and included installation of Scilab, Atmel Studio, etc. We were not updated of this info and we immediately completed the Task0 for the balance bot theme and submitted it. Please look into this matter.
Also, please provide us with the shipment details for the balance bot so that we can track it.
Thank You! ",11/18/16,balance_bot
ivo2hjjvazzr5,Week 11/13 - 11/19,      Doubt regarding Task1,"eYRC-EB#2560
Sir In Task1 whether we have to do something on ROS and rViz software which we have installed in Task0  or only complete the 2  tasks given  in the task_description.pdf file.",11/18/16,explorer_bot
ivnzoimxafw8d,Week 11/13 - 11/19,      Error while check_urdf,"It gives this error when I try check_urdf
Also it gives the same error for firebird.urdf
Please help. Thank You
",11/18/16,explorer_bot
ivnyp2vsy7m73l,Week 11/13 - 11/19,      Appropriate results not being diplayed," 
There are two major causes of the issue:
The values in node1.py are altered before the result for previous value is being printed by the method Print_result.The Nodes are started in random order and so sometimes there is wrong value in variables inter_result , num3 which are published in result and so result is wrong.

As in the screen shot it is clear that the values of inter_result , num3 and op is used to computer the result. But the printed values of num1,num2,num3 and op change during printing.
",11/18/16,explorer_bot
ivnx8sxrh8u61w,Week 11/13 - 11/19,      Xcos not receiving data,"When we tried to send and receive data using Xctu it works as per the instructions given in the task1. When the next hardware testing file is burnt in the microcontroller and Xcos is used to receive data the received data is always 0.0.
 
 
",11/18/16,balance_bot
ivnp6w3n1hd10o,Week 11/13 - 11/19,      Error in launching python files,"team eyrc-#355
 sir we are facing the following error when we try to launch the python file containing the nodes
 
 
",11/18/16,explorer_bot
ivndpe539b02m5,Week 11/13 - 11/19,      setup.bash,"My setup.bash file in the directory opt/ros/indigo got changed while running in catkin workspace.Now I am getting ""command not found"" error on starting terminal.
Also I am not able to make changes to the file.
This is how my setup.bash file looks like
38.png
 ",11/18/16,explorer_bot
ivncwjrqamj1zl,Week 11/13 - 11/19,      Tip for Task-1,"Dear participant,
 
Task-1 is bit lengthy task, So avoid last day completion.
 Please go through the readme and tutorials, understand the task and divide amongst your team. Otherwise, it will be difficult for you to complete this task.
 
It's very clear that you can divide task-1 into four parts:
 
1. Task1.1 -Publisher and subscriber understanding   
2. Tak 1.2-URDF model design for submission
