ID,HEADER,TITLE,MAIN_CONTENT,DATE,TAGS
jdvp300zudh5f2,Week 2/18 - 2/24,      doubt about servo motors,"Sir/Ma'm
is it compulsory to control the servo motors using PWM because when doing so the motion is not smooth. How to overcome this issue. Please help
team #735",2/20/18,transporter_bot
jdvkqw94iq762c,Week 2/18 - 2/24,      Problem in communication between xbee and blender,"When we try to send the signal from xbee to the blender for movement, bot present in blender receives it and moves for few distances but it does not move continuously. We are trying to provide velocity to the bot as soon as it receives the signal but it is not working. Please help us out of this problem.",2/20/18,transporter_bot
jdveyiygcnp2vq,Week 2/18 - 2/24,      coding standards,do the built in function provided to us in the tutorials also need a description??,2/20/18,transporter_bot
jdv74qeqb4c3be,Week 2/18 - 2/24,      Regarding black line width on the flex sheet,Width of the black line on the flex sheet was very thin because of that white line sensors of the Fire Bird V are crossing the black line every time..please help me out.,2/20/18,transporter_bot
jdv53wl5on66gb,Week 2/18 - 2/24,      Glossiness on flex sheet,We have tried many types of image transformation but unable to get the image without glossy effect. So can u plzzz suggest us some ways to work it out.,2/20/18,planter_bot
jduiky7mz6g5kj,Week 2/18 - 2/24,      regarding rotating structure,"team id 3391
can we make rotating structure a square shaped instead of circular as shown in rulebook",2/19/18,transporter_bot
jdug370cn3u3hq,Week 2/18 - 2/24,      Regarding No of color markers in a single zone,"Do we consider that a single zone can have a maximum of (say) 5 markers and prepare overlay code or do we have to make code for general no. Of markers, say 40 or 50",2/19/18,planter_bot
jduc4dul62jok,Week 2/18 - 2/24,      Regarding use of quadrature encoder,"Team id: pb3759
Will the usage of quadrature encoders carry any weightage in scoring and selection in the final task? Our bot is able to traverse the arena completely without the use of encoders.",2/19/18,"planter_bot,Planter_Bot"
jdub1zv9wv06cc,Week 2/18 - 2/24,      using motor driver shield,L298N is overheating .Are we allowed to use motor driver shield by adafruit?,2/19/18,transporter_bot
jdu7f8jrd1b75y,Week 2/18 - 2/24,      Can a single zone have different types of colormarkers?,"Can you please let us know whether the colormarkers after a zone indicator will all be of same type, or can there be different colormarkers present in the same zone?",2/19/18,planter_bot
jdu1q91jnux6s4,Week 2/18 - 2/24,      Regarding Input of tuple,Can we enter tuple in more than one python script in blender?,2/19/18,transporter_bot
jdtuyxa5j6k3gq,Week 2/18 - 2/24,      Regarding .csv file,Should the program be able to read the .csv file to get the seedling overlay  information automatically or can we modify the program and enter the information manually?,2/19/18,planter_bot
jdt4jzmtr5r3jv,Week 2/18 - 2/24,      Regarding malfunctioning of motor.,"One of our motor is not running with speed same as that of another, even if both are having same duty cycle.This happens even for motor_test.py.We tried changing duty cycle but in vain.suggest solution or can we use another motor.",2/18/18,planter_bot
jdt3rh47jx12zw,Week 2/18 - 2/24,      battery issue,"we are generally using the Auxillary power supply for experiment purpose but using the battery is making too much difference in the performance of the bot.
even after fully charging the battery it withstands only few min with the power equivalent to auxillary power supply,is this normal or our battery is facing some issues???",2/18/18,transporter_bot
jdt1rv412ey2kh,Week 2/18 - 2/24,      Are your encoders working fine with your program?,"
  Yes No Not using encoders in program

SubmitYou have not yet voted.Revoting is not allowed. Select your vote and click submit to register your vote.Your name will not be visible to anyone.",2/18/18,"planter_bot,polls"
jdste008rnj25h,Week 2/18 - 2/24,      March 27 (final) submission,Team ID : #1956What is the problem statement for the feb 27 video submission? What are the events we need to cover? Could we get instructions as we did for progress video ?,2/18/18,harvester_bot
jdsqwchxy397hf,Week 2/18 - 2/24,      Xbee transmission error, We are using Arduino IDE to code the Firebird. The values that are transmitted from the firebird are being received as garbage. It works well while using AVR Studio. Can anyone please explain why this is happening?,2/18/18,transporter_bot
jdsnz8h538q2jk,Week 2/18 - 2/24,      PROBLEM IN DETECTING COLOR MARKER ALONG WITH MOVING BOT,"TEAM ID:4060
Respected Ma'am, When our bot is reaching at the zone indicator, it is stopping according to the code but the code for color detection also get stop in that time sleep. So in such situation what we should have to do. Please respond us as soon as possible.",2/18/18,planter_bot
jdsh4thd7jk2xb,Week 2/18 - 2/24,      time for implementation,"can we please know how much time will be given for the final video submission once the task4 problem is given?
I want to know whether we have 24 hours or 48.",2/18/18,planter_bot
jdsgdpa6koy4m5,Week 2/18 - 2/24,      Input for final video,When we receive the placement sequence is it necessary to put in the code in same way or can we store and modify it the way we want??,2/18/18,transporter_bot
jdsft4lz5eur,Week 2/18 - 2/24,      Xbee Problem,"Hello Sir,
        We are having problem with Xbee communication.One of our Xbee is unable to update on Xctu,it is showing error.Even we have tried on higher version of Xctu,it is showing same problem
        Here I am attaching the video for same.
         https://youtu.be/TRVaieeoTao
 ",2/18/18,"transporter_bot,nex_robotics"
jdrnnpfpf5r7k8,Week 2/11 - 2/17,      ABOUT NEXT TASK,What about next task will we submit??  which we designed the arena in Task3_Implementation_analysis and in such a way we will submit the video or will we be given another job?,2/17/18,planter_bot
jdrgpwtf2a82dx,Week 2/11 - 2/17,      When is the FINAL SUBMISSION DATE,Are there any sub tasks left or is the progress video the last sub tasks. Please respond fast.,2/17/18,harvester_bot
jdrg2w4o74n7ib,Week 2/11 - 2/17,      Progress Video Result,"We have not received the analysis and suggestion of the progress video. When is the result going to be announced ?
Our team ID  is 1956.",2/17/18,harvester_bot
jdrfi2idhu520u,Week 2/11 - 2/17,      Problem in the right white line sensor,"The right white line sensor is acting very insensitive, though it is working properly if i am holding the firebird at some height to the white line,Because of this robot is not able to take left turn properly and not able to run on the white line",2/17/18,"harvester_bot,nex_robotics"
jdr8fhbwna6vg,Week 2/11 - 2/17,      com port error," 
 
while reading data from xbee and running robot in blender this error is continuously flashing.Also we are only reading data once.
 
 
 
 
",2/17/18,transporter_bot
jdr153v8n5p5ny,Week 2/11 - 2/17,      Use adapter for stepper motor circuit.,"Can we use a 12V , 2amp adapter for the stepper motor circuit?",2/17/18,transporter_bot
jdqvuhv6d2u65u,Week 2/11 - 2/17,      About Detection of Plantation Zone,Can we overlay the seedling images by taking the ROI of the planting zones . Or we have to write code for detecting the PZs,2/17/18,planter_bot
jdq81zyami17mi,Week 2/11 - 2/17,      regarding overlaying,"sir, we are able to find different planting zones by using different color masking and the image which is to be overlayed is get resized accordingly.but when we call blend_transparent function for image overlay which is provided in task 1-B, it gives the following error. please instruct as soon.
 
",2/16/18,planter_bot
jdq11okxnv72np,Week 2/11 - 2/17,      Can anyone put up the datasheet of the stepper motor given to us,"Can anyone please put up the data sheet of stepper motor given to us. And can someone send a picture of the label on the stepper motor; our label has worn out and the print is not visible.
Thanks in advance.",2/16/18,transporter_bot
jdpyzw30qsn4r2,Week 2/11 - 2/17,      Not able to charge the battery,"My theme is harvester bot, i am not able to charge the battery. When i connect the battery and charger as given in the manual the red light blinks continuously with the beep",2/16/18,"harvester_bot,nex_robotics"
jdpy4ehd5nr148,Week 2/11 - 2/17,      Rulebook and fruit detection,"1. Suppose we have deposited the fruits of one tree in its deposition zone. while accessing second tree bot may have to travel along the edges of deposition zone of first tree so there is possibility of deposited fruit to taken out of deposition zone by bot(when fruit is deposited at edges of DZ.)
should it be taken in consideration or once fruit is deposited we will get marks?
2.Contour detection is varying with light intensity, how effect of light can be minimized?
3.Rpi is taking much time for image processing, is there any way to make it fast?
we have searched on it but not getting solution ...please help...",2/16/18,harvester_bot
jdppam3lt273zx,Week 2/11 - 2/17,      Marigold Seedling Image Update," 

Hello All,
 
Please note marigold Seedling Image has been updated in the Task-3 Resources shared drive folder. As there were some queries regarding the distortion of the image while resizing.
Please take a note of this.
The name is unchanged.
