ID,HEADER,TITLE,MAIN_CONTENT,DATE,TAGS
jc4o0sfo5ym3q,Week 1/7 - 1/13,      Left white line sensor does not give the same values.,"Left white line sensor on SparkV gives incorrect values. Its almost 80 less than the other 2 for the same conditions. 
But on using the paper strip the minimum value for all is same at 007.

 
 ",1/7/18,"collector_bot,nex_robotics"
jc4nlmvzu4g1tf,Week 1/7 - 1/13,      regarding task 4 analysis,"sir, in question 2, do we have to answer it with respect to the configuration of arena given OR in a general sense?",1/7/18,spotter_snake
jc4mizt6jsm325,Week 1/7 - 1/13,      white line sensor error [urgent],"sir,
    our value of white line sensor is fluctuating on a huge scale .
sometimes the left white line sensor shows black line as 110-130 and sometimes 170-190
 
how to tackle this problem?
 kindly help.
 
regards.",1/7/18,"nex_robotics,collector_bot"
jc4m86pdey3q0,Week 1/7 - 1/13,      regarding rcThrottle,"#1425
 
this the link of the video of drone wherein even though we increase throttle to 1900 in increase height function it is unable to lift up. how to solve it.
https://www.youtube.com/watch?v=V1XZzWUF_Xc&feature=youtu.be",1/7/18,"chaser_drone,drona_aviation"
jc4lh0qg7lv18q,Week 1/7 - 1/13,      Task 3 submission file size.,Our Task 3 submission zip file is 55MB currently. So is it ok if we compress input_video.avi,1/7/18,collector_bot
jc4lcjihwgtae,Week 1/7 - 1/13,      Unable to increase height or move the drone,"Sir,
  We've tried everything to make the drone move after arming. But it does'nt work in the automatic mode. The provided script works. We put everything required in a single script including arming and control together, But it does'nt take off. Should we include a sleep in between (but it does'nt seem to be influencing much when we tried doing that). What is the mistake? Please do help",1/7/18,"chaser_drone,Chaser Drone"
jc4kc8qpqmw4ic,Week 1/7 - 1/13,      reposition rules,"sir, during reposition, after placing the snake in start zone, does it have to resume its motion with 5 beeps which it did at the start of time ?",1/7/18,spotter_snake
jc4hzpqhr5f2r0,Week 1/7 - 1/13,      orientation of drone,can we use mavros to get orientation?,1/7/18,chaser_drone
jc4hysz6dpc18x,Week 1/7 - 1/13,      Drone rotates automatically,"Sir,
As soon as we arm the drone, it rotates automatically and changes its orientation in random direction. So our PID algo doesnt work. What should be done to not rotate it? Will it be done by maintaining the yaw ? How will we access the orientation components Ox,Oy,Oz using rosservice?
 ",1/7/18,chaser_drone
jc4hsjylktj4ir,Week 1/7 - 1/13,      regarding positioning of snake in start zone while repositioning,"Sir,  during repositioning of the snake, should the snake once again be completely inside the start zone?",1/7/18,spotter_snake
jc4ggkk0rqw48m,Week 1/7 - 1/13,      About other mountings,"Sir,     Excluding the allowed 400cc volume of 3D printed parts, can we use other mechanical parts and mounting for supporting the circuits, wires etc ?.
Are there any limits or restrictions in using parts other than the 3D printed ones ?",1/7/18,spotter_snake
jc4gcjz85lf2c1,Week 1/7 - 1/13,      Throttle not responding after giving pitch,"Sir
    First we gave the throttle value as 1500. Then gave pitch value to move forward and backward and these values are working perfectly fine. But again after the pitch, if I increase the throttle value to 2000, the drone is not responding!!what might be the problem? Thanks in advance",1/7/18,chaser_drone
jc4dm6i6ayb1e9,Week 1/7 - 1/13,      Altitude issues,"Sir
    First we gave the throttle value as 1500. Then gave pitch value to move forward and backward and these values are working perfectly fine. But again after the pitch, if I increase the throttle value to 2000, the drone is not responding!!what might be the problem? Thanks in advance",1/7/18,chaser_drone
jc3w1cnys56gy,Week 1/7 - 1/13,      Role of throttle?,What is role of throttle.In real drone it is used to give same rpm to all motors. What's it's role here? (It is not same here the rpm doesn't apply uniformly to all motors),1/7/18,chaser_drone
jc3vi9j513a5bb,Week 1/7 - 1/13,      regarding re entry in start zone,when we have started the robot and  while it's transversing the arena can it re enter the start zone or entry is not allowed after starting it ?,1/7/18,spotter_snake
jc3v716oqyc15l,Week 1/7 - 1/13,      Throttle doubt,Hello sir! I can't understand throttle mechanism.Please provide me the details so i can proceed further.I already searched in Google and it's not sufficient! Please tell me how throttle affects the drone lift mechanisms in pluto drone,1/7/18,chaser_drone
jc3v1mgmtx97ei,Week 1/7 - 1/13,      Delay,Hello sir! Should i give delay time before publishing throttle pitch yaw roll values?,1/7/18,chaser_drone
jc3tgo1gi5f5gj,Week 1/7 - 1/13,      Regarding Rulebook,"SirIn the rulebook a statement is mentioned that "" If the snake is found damaging the arena, it will be immediately stopped .""In this what does the line damaging the arena means ?Aren't the ramp and hurdles rigidly fixed to the arena ?",1/7/18,spotter_snake
jc3qnv8ndtu2ro,Week 1/7 - 1/13,      Regarding Frame Rate,"Dear Instructor,
 
1. In emulation task, the frame rate we are getting is around 27 fps and because of that the recorded video is playing a little slower than its actual speed. Due to this, the robot seems to stop at station 5 for more than 10 seconds but in reality it stops for 10 seconds. As a result  the truck in emulation stops for more than 10 seconds too.
 
Is this fine or we need to increase frame rate?
 
 
2. Also we are using .mp4 video file. Is that ok or we should switch to .avi?
 
We have converted our file to .avi from .mp4 and now we are getting ~27 fps(earlier 22fps in case of .mp4 file). Still the robot seems to stop for nearly 11.8 seconds(previously 15-16 seconds in case of .mp4 format) in the video.",1/7/18,collector_bot
jc3q8r42wvp67v,Week 1/7 - 1/13,      Unable to stop the stream: Inappropriate ioctl for device,"Sir,
 
We have been facing this issue while reading input_video.avi file
 
On executing python script, we get this message in terminal :
""Unable to stop the stream: Inappropriate ioctl for device""
 
I googled this and performed some steps but still no luck.
 
I have referred to @489 and performed all those steps, but still its not working.
Is there any other way to do this so that we can proceed further.",1/7/18,"collector_bot,Collector Bot"
jc3n4c7vk1e2r0,Week 12/31 - 1/6,      Clarification about drone motion,"Sir, 
   We did the following points:
   1. First we gave a throttle value of 2000 and then reduced to 1700 to make the drone float at a point(at 1500 drone is not floating, so we increased to 1700). All other initial values are 1500.
   2. Then we increased the pitch value to 1600 to make it move forward. And then made it 1400 to move backward.
For this kind of operation what is the expected motion of the drone? Is it necessary that the throttle value should be made 1500 in order to vary the pitch and roll?? Are we making mistakes in giving the values for throttle? We are not able to get a clear idea and not able to proceed with pid. please help with this. Thanks in advance
  
   
    ",1/6/18,chaser_drone
jc3kftc2h9v2x3,Week 12/31 - 1/6,      Drone taking off  in zig zag manner,The drone is taking off in a zig zag manner if we press arm button followed by increase height key,1/6/18,chaser_drone
jc3gz3p3je6792,Week 12/31 - 1/6,      Problem in accessing orientation,"Sir, how can we access the orientation components Ox,Oy and Oz using rosservice ?",1/6/18,chaser_drone
jc3ektwujbp2sp,Week 12/31 - 1/6,      urgent : scirpt not working,"sir,
 suggested changes were made to the plutonode.cpp and firmware was updated yesterday.
But on running the provided scripts a log is created everytime.",1/6/18,chaser_drone
jc3c7iqtdi25mu,Week 12/31 - 1/6,      regarding spark V.,"Do we have to make changes to the black line following hex file so that it stops at station 5 while moving from 4 to 6.. in actual arena?
or in actual arena  the spark v must move from station 4 to 6 without stopping and in vrep we have to emulate such that just during simulation it stops at station 5 for 10s?",1/6/18,collector_bot
jc3bh0l3r1f7c0,Week 12/31 - 1/6,      Urgent: Drone Battery Problem,"Sir
#1140
We've been able to apply PID in z-axis and the drone was fairly stable till yesterday.
 
1. Today we're facing a problem that one of the batteries is not charging and after the LED of charger goes off, it only shows a value of 0.62V in the multimeter. Even the battery is not able to start the Wi-Fi of the drone.
 
2. Other two batteries are not properly functional. They work only for few seconds and after full charge we are able to fly it only for 20-30 secs using the PlutoController app. In starting the drone goes to some fair height with the other 2 batteries but after 20-30 sec the height decreases to about 10-15 cm.
Sir, please respond as soon as possible.
",1/6/18,"chaser_drone,drona_aviation"
jc3assrzhaf2jo,Week 12/31 - 1/6,      drone board not working properly,"sir,
In pluto app it is constantly showing low battery but the battery is fully charged, i have tried all the batteries 
